SMILES,C1,C2
COC(=O)CC(C)O,-0.06970000000000015,28.313799999999986
CC(O)CCCO,0.13970000000000005,28.000599999999988
CCCCC(O)CCO,0.9198999999999999,37.23459999999999
COCCCCCO,0.7953999999999999,32.81279999999998
OCCCCCCCO,0.9215,37.25659999999999
CCCCCCCOC,2.603200000000001,40.635000000000005
OCCCCC1CC1O,0.5298,35.05059999999999
CC(C)C1CCCOC1,2.069,38.381
CCC1CCCC1,2.5866000000000007,32.24899999999998
CC(=O)C(O)CC(C)O,-0.29279999999999995,32.985599999999984
NCCCNCCO,-1.0828999999999995,33.626899999999985
NCCNCCN,-1.506599999999999,30.978499999999997
OCCCCCOCCO,0.15789999999999976,38.8416
CCC1CC1OCO,0.7513000000000001,30.356799999999982
OCCCOCC(O)CO,-1.2613999999999999,35.614399999999996
CCCCC(C=O)OC,1.3905,36.385999999999996
OCCCOCCCO,-0.23220000000000013,34.22459999999999
COCCCCCCO,1.1855,37.42979999999999
CCCOC(O)C(C)O,0.11219999999999986,33.93059999999999
CCCCCCNC,1.7861,38.0687
CCCCCCOCN,1.4994999999999998,39.148399999999995
NCCOCCCC(=O)O,-0.17350000000000027,36.743199999999995
O=C1CCCc2cccn21,1.4646,37.99650000000001
CC1COCC(=O)C1O,-0.4173000000000002,30.996799999999986
NC(=O)C1CCC(O)C1,-0.3673000000000006,32.542199999999994
CCCCCCC=O,2.1557000000000004,34.822999999999986
CCCNC(C)NC=O,0.07799999999999968,36.95539999999999
CCCNCC(=O)O,0.0706,30.796499999999988
C=C(CCCCOC)OC,1.9631999999999998,41.87600000000001
COC(=O)CCCC(O)O,-0.35960000000000025,34.09259999999999
CC(O)C12CCCC1C2,1.5574,36.071799999999996
O=CCCCC(=O)CO,-0.08299999999999996,32.00779999999999
OCCCCCCO,0.5313999999999999,32.63959999999998
NCCCCCCO,0.4978000000000001,34.6082
CCCOCCCC=O,1.3921,36.407999999999994
CC(=O)CCCC=O,0.9446,30.595999999999986
CCCCCC(O)O,0.8774,32.36759999999998
CCC1CCCOC1O,1.1414,34.97379999999999
CC(O)CC(N)O,-0.9656000000000005,26.49199999999999
CN1CC1CN,-0.7408999999999997,25.472399999999993
COC(=O)CC(=O)CCO,-0.49899999999999983,33.34279999999998
NC(=O)C1CC1CO,-0.8999000000000001,27.87719999999999
C[SH](=O)(O)CCCCO,-0.1216000000000001,39.27700000000001
COCCCOCCCO,0.4219,39.0148
CCCCCC(N)=O,1.0519999999999996,33.33639999999999
COC(C)NC(=O)O,0.24640000000000017,27.63149999999999
OCC12OCCC1O2,-0.5059,25.25879999999999
CCCCC(C)C,2.832600000000001,34.362999999999985
CC(C)CCOCO,0.9988999999999999,32.49279999999998
NCCCC(O)CO,-0.9214999999999998,31.38099999999999
CC(C=O)COCCO,-0.1696999999999999,33.13279999999999
O=CCCCCC(O)O,0.056399999999999784,32.75759999999998
OCCC1COCCO1,-0.2158000000000002,32.26179999999999
NCC1CCCCC1,1.5254000000000003,35.6294
CNCCCCO,-0.02170000000000022,30.246499999999987
NC(O)CC1CCCO1,-0.16740000000000022,33.785199999999996
CCCCCC(=O)CC,2.5458000000000007,39.440000000000005
OC1CCC2CCCC12,1.5574,36.071799999999996
CCCCCCC=O,2.1557000000000004,34.822999999999986
CCCC(O)C(=O)OC,0.32039999999999985,32.930799999999984
CC(O)C1(CCCO)CO1,-0.0913000000000001,36.6836
CC1CCC(=O)CC1O,0.7363999999999999,34.02879999999999
O=C(O)CCCC1CC1,1.6513,34.21079999999999
NCC1COCCO1,-0.6395000000000002,29.61339999999999
CNC(=O)C(C)O,-0.8868000000000003,25.74749999999999
CCC(=O)CCC(C)O,1.1264999999999998,36.212799999999994
CCC(O)CCC(=O)OC,0.7104999999999999,37.5478
COC1CCCC1=O,0.7544,29.654999999999987
O=C(O)C1CCCCC1,1.6513,34.21079999999999
CCCC(O)CC(C)O,0.9182999999999999,37.212599999999995
NC(=O)CCC(=O)NO,-1.2427,28.357599999999998
OCCCCOCCO,-0.23220000000000013,34.22459999999999
CCCC(C)CCCCO,2.5852000000000017,45.008800000000015
CCCCCCCCO,2.3392000000000013,40.461800000000004
CCCCCC(=O)CC,2.5458000000000007,39.440000000000005
CCC(=O)CCC(O)CO,0.09889999999999999,37.624599999999994
CCCC(C)C(C)O,1.8034,35.75279999999999
CCC(O)C(O)O,-0.9320000000000004,24.52339999999999
CCCCCCN,1.5254000000000003,33.19639999999999
OCCCOCCCO,-0.23220000000000013,34.22459999999999
O=CCOCCCCCO,0.3645,37.8198
CCCOCCCCO,1.1855,37.42979999999999
CCCCC(C)C,2.832600000000001,34.362999999999985
NC(=O)C1CCCCN1,-0.38620000000000027,34.836099999999995
NC1CCCCC1,1.2778,31.06039999999999
OCCCCOC(O)O,-0.9563000000000001,30.497399999999985
CCC(=O)CCCO,0.738,31.61779999999998
CCCCOCCC,2.2131,36.017999999999994
CCCCCC(N)=O,1.0519999999999996,33.33639999999999
OCCCCCCO,0.5313999999999999,32.63959999999998
CNCCNCN,-1.2883999999999989,30.983799999999995
CCCCCCC(O)O,1.2674999999999998,36.98459999999999
O=CCCC1CCCC1O,1.1264999999999998,38.6458
OC(O)C1C2CCCC21,0.34319999999999995,32.546599999999984
CC1CNCCOC1,0.24230000000000002,32.852699999999984
CCCCCCCC,3.3668000000000022,39.05
CCC(=O)CCCC(O)O,0.44649999999999995,37.374599999999994
COCCCCCO,0.7953999999999999,32.81279999999998
CCCCCCO,1.559,31.22779999999998
CCCCCCC(O)O,1.2674999999999998,36.98459999999999
*CCCC(N)N,-0.022300000000000653,26.203799999999994
COC1OC1CCCO,0.13020000000000004,31.98979999999998
CC(O)C(O)CC1OC1=O,-0.9563999999999999,32.18459999999999
OCC1CCC(O)C1,0.1397,30.433599999999984
NC1CCCC(O)C1=O,-0.5724000000000002,32.840199999999996
CCCOCOCCO,0.37939999999999996,34.14779999999999
CCCCCCCCO,2.3392000000000013,40.461800000000004
CCOCCOCCCO,0.4219,39.0148
CCCC(=O)CCO,0.738,31.61779999999998
CCC(N)CCCN,0.4626,36.55479999999999
CCCCCCCC,3.3668000000000022,39.05
CC(O)C(O)C(O)O,-1.9612000000000003,25.913199999999993
CCCOCCCCO,1.1855,37.4298
CCCCOCCC(O)O,0.5039,38.5696
CNC(CO)C(O)O,-2.1226,28.15909999999999
CCCCCC(O)CCO,1.31,41.851600000000005
CC(O)C(O)CCCC=O,0.09729999999999994,37.6026
CC1CCCCC1O,1.5574,33.63879999999999
O=CCC(=O)COCCO,-0.8465999999999998,33.59279999999999
CNCCCCCCO,0.7585,39.4805
CCCCC(O)OC(=O)O,1.1896,34.64159999999998
COCC(O)CCCCO,0.15629999999999994,38.8196
CCCCC1CC1O,1.5574,33.63879999999999
O=CCCCCCCO,1.1281,36.23479999999999
NCCCCCO,0.10769999999999996,29.99119999999999
CCCCCC(O)CCO,1.31,41.851600000000005
CCCCCCCC(C)=O,2.935900000000001,44.057000000000016
COC(O)CCCO,-0.2763000000000002,29.335599999999985
CCCCCCCO,1.9491,35.84479999999999
COC(=O)CCC(O)O,-0.7497000000000001,29.475599999999986
CCCC(O)CC,1.5574,31.205799999999982
CC(N)CCCCCCO,1.2764,43.82020000000001
O=C(O)C12C=CN=C1N2,-0.6612,30.077499999999997
CCCC(C)CC,2.832600000000001,34.362999999999985
CCCCCN,1.1353000000000002,28.579399999999985
O=C1CCCCOCC1O,0.11689999999999995,35.6838
CC(O)C(C)CO,-0.0044000000000000705,27.930599999999988
CCCCNC(N)O,-0.3892999999999999,33.10489999999999
CCCCCCC=O,2.1557000000000004,34.822999999999986
CCCCCCCCO,2.3392000000000013,40.461800000000004
CCCNCCN,-0.055300000000000016,32.215099999999985
CCC1CCCCC1,2.976700000000002,36.86599999999999
CCC(CO)CC(C)O,0.7758,37.16459999999999
CCCCCN,1.1353,28.57939999999999
CC1CNC1N,-0.4895,25.1421
CCC1CCCC1O,1.5574,33.63879999999999
CC1CCCCCOC1,2.2131,38.451
OCCOCCCOCO,-0.6482000000000001,35.559599999999996
COC12C=CCCN1C2,0.6046,35.06999999999999
CC(O)CCCCOO,1.0271000000000001,34.112599999999986
OCCCC1CC1O,0.1397,30.433599999999984
O=C(O)CCCCCO,0.6236999999999999,33.189599999999984
CC(O)C(=O)CC1OC1C,0.11369999999999991,35.6398
CC(CCO)CC(O)O,-0.29430000000000023,33.70939999999999
NCC(O)CCCO,-0.9215000000000002,31.38099999999999
CC(O)CCCO,0.13970000000000005,28.000599999999988
CNCCCC(=O)OC,0.15899999999999986,35.1767
CCCCOC(O)C(O)O,-0.5677999999999999,35.09239999999999
O=C(O)C1(O)CC2CC21,-0.15810000000000013,28.79959999999999
CCCCC1CCCO1,2.355600000000001,38.499
CCC(O)C(O)C(=O)OO,-0.8655999999999999,31.025399999999987
CCCCC(O)CC(=O)O,1.0122,37.78459999999999
COC(=O)CCCC(=O)O,0.41429999999999995,33.502799999999986
CCCCCCN,1.5254000000000003,33.19639999999999
CCCCC(N)O,0.45369999999999977,29.71919999999999
OCCCOCCOCO,-0.6482000000000001,35.559599999999996
O=S(=O)(O)CCCOCO,-0.7692999999999999,34.07039999999999
CCCCCCCO,1.9491,35.84479999999999
CCC(CO)CCO,0.38730000000000003,32.56959999999999
CC(=O)CCCCCO,1.1281,36.23479999999999
CCCCC(=O)OC,1.3496,31.540999999999983
CCC(=O)OCC(O)O,-0.7496999999999999,29.475599999999986
CCCCC(C)C(=O)OC,1.9857,40.705000000000005
OCCCOCCO,-0.6223000000000001,29.607599999999984
CC1CC(O)NC1O,-0.7474000000000003,28.93029999999999
NCCCCCO,0.10769999999999996,29.99119999999999
CCCCCCC=O,2.1557000000000004,34.822999999999986
CCCC(O)CC(=O)O,0.6221,33.167599999999986
CCCCCN(C)C,1.7382,38.07899999999999
CC(=O)CCCCCO,1.1281,36.23479999999999
CCOCCC(O)CC,1.1839,37.4078
CCCCC(O)CC,1.9475,35.822799999999994
NCCCCNC(=O)CO,-1.166199999999999,38.3839
CC(O)CC1CC1CO,0.3857,34.98059999999999
NCCCCCCO,0.49780000000000013,34.60819999999998
O=C1CCCCCCCO1,1.8838000000000001,38.661
CCCC(O)CCO,0.5298,32.61759999999998
CCC1(O)CCCC1,1.7015,33.70879999999999
OCCCCOCCO,-0.23220000000000013,34.22459999999999
CC1CCC1C=O,1.2314,27.951999999999984
CCCCCC(O)CO,0.9198999999999999,37.23459999999999
CCC(=O)CCCC(=O)O,1.2204,36.78479999999999
NC(=O)CCCCC=O,0.23099999999999965,33.72639999999999
NCCCCCCCO,0.8879000000000001,39.22520000000001
CCCCNC(=O)CC,1.3127,38.2087
OC(O)C1CCCCO1,-0.13380000000000014,31.816599999999987
*C(C)CCCCO,1.5067,30.360799999999983
CC(C=O)COC(C)O,0.17629999999999985,32.86079999999998
CC(C)CCCC(=O)O,1.8973,36.32479999999999
CC(C)CCCC=O,2.0116,34.752999999999986
NCC(O)OCCOOO,-1.2987000000000002,30.678999999999995
CC(=O)CN1C(C)C1CO,-0.35960000000000014,37.7228
CC1C2CC12CN,0.6011000000000002,28.75839999999999
CCCCNC(=O)O,1.0541,30.935499999999987
CNCCCCCN,0.3347999999999999,36.83209999999999
NCNCCCC(=O)CO,-1.1661999999999986,38.38389999999999
CCCCCC(O)O,0.8774,32.36759999999998
CCCCCCC(C)=O,2.5458000000000007,39.440000000000005
CCCC(O)CN,0.1061000000000002,29.96919999999999
COC(=O)C(C)CCO,0.1778999999999999,32.88279999999998
OCCCCOCCCO,0.15789999999999976,38.8416
CC(C)CCCCCO,2.1951000000000005,40.3918
CCCCCCC(=O)O,2.0414,36.39479999999999
CCC(=O)CCCC=O,1.3347,35.212999999999994
CCCCCCCO,1.9491,35.84479999999999
CCC1COC(O)OC1,0.3353,31.691799999999986
OC1CCCCC1O,0.28220000000000006,30.481599999999986
CCCNCCN,-0.055300000000000016,32.215099999999985
NCC(O)(O)CCO,-1.9916,27.925799999999995
CNC(=O)C(O)CCO,-1.5243,31.77629999999999
CCCCNCCC,1.7861,38.0687
COC1CC1C(=O)CO,-0.4173000000000002,30.996799999999986
NCCC(O)CO,-1.3116,26.763999999999996
CC(O)NCC1CC1O,-0.7049000000000003,33.79729999999999
CC(CO)C(O)C(O)O,-1.7136,30.482199999999988
CC1OC1(O)CCO,-0.5239,27.19959999999999
CC(=O)C1N=C(C)NN1,-0.5723,33.849399999999996
CCCCCCCCO,2.3392000000000013,40.461800000000004
NCCCNCCCO,-0.6928000000000001,38.24390000000001
CCCC(O)CCCO,0.9198999999999999,37.23459999999999
CCCCCCC(O)C=O,1.5166,40.829800000000006
CCCCCC(C)=O,2.1557000000000004,34.822999999999986
CC(CCO)C(N)O,-0.7180000000000002,31.06099999999999
CCCCC(C)O,1.5574,31.205799999999982
NCCCCCO,0.10769999999999996,29.99119999999999
CCCCCCN,1.5254000000000003,33.19639999999999
O=C(O)C1CCCCC1=O,0.8303,34.6008
O=C1CCCCCC1O,0.8805000000000001,34.09879999999999
CC1CCOC2CC12,1.4313,31.627999999999986
CCCCCCC,2.976700000000002,34.432999999999986
CC1CCCCNC1,1.396,35.88469999999999
CCCCCCOC=O,1.7397,36.157999999999994
CC1CCCCC1,2.5866000000000007,32.24899999999998
CNC(=O)NC=O,-0.9282000000000001,23.655399999999997
CCCC(O)CCO,0.5298,32.61759999999998
O=C(O)CCCC(O)CO,-0.4055000000000001,34.57939999999999
CNCNCCN,-1.2883999999999995,30.983799999999995
CC1OC(=O)NCC1O,-0.5244000000000002,29.95249999999999
CCCCCCCN,1.9155000000000002,37.8134
O=C(CO)CCCCCO,0.10050000000000009,37.6466
CCCCCOCC=O,1.3921,36.407999999999994
NCC1CCCC1,1.1353000000000002,31.01239999999999
CNCCCC(N)O,-0.7369000000000001,33.3549
CCC(=O)C1CC12CO2,0.7544,32.08799999999999
NC1CCCCC1C(=O)O,0.5885000000000001,37.569199999999995
O=C(O)C(O)CCO,-1.1857,25.345399999999994
NC(O)CCCCO,-0.5739000000000003,31.13099999999999
CCCCCCOC=O,1.7397,36.157999999999994
NC(=O)C1CCNC1,-0.9188000000000003,30.171099999999996
CCCCC(O)CO,0.5298,32.61759999999998
CCC(=O)CCC(O)CO,0.09889999999999999,37.624599999999994
CC(CO)CCCC=O,0.984,36.16479999999999
CCC(O)C(O)OC,-0.27790000000000004,29.313599999999987
CC(CO)CCCO,0.38730000000000003,32.56959999999999
O=C(O)C1CCCCC1,1.6513,34.21079999999999
CC(C)CC(C)O,1.4133,31.135799999999982
OCOCCCC(O)CO,-0.9138,35.36439999999999
CC(O)CC(O)O,-0.9320000000000002,24.523399999999995
CCCCCCNC,1.7861,38.0687
CCCCC(C)O,1.5574,31.205799999999982
CCC(O)NCCN,-0.7369000000000003,33.3549
CCCCC(C)C,2.832600000000001,34.362999999999985
COC(CN)CCO,-0.6575000000000002,31.55419999999999
CC(C)CCCCO,1.8050000000000002,35.77479999999999
O=C1CCCCCCCO1,1.8838000000000001,38.661
CCCCCNC,1.396,33.45169999999999
COC12C=CCOC1O2,0.27180000000000004,29.70499999999999
CCCCCCCO,1.9491,35.84479999999999
CCCCCCC,2.976700000000002,34.432999999999986
CCCCCC(O)O,0.8774,32.36759999999998
CCCCOCCC=O,1.3921,36.407999999999994
NC(=O)CCCC(O)CO,-1.0048000000000006,36.138
CC(CC=O)CCCO,0.984,36.16479999999999
CCCC(O)CC(O)O,-0.1518,33.75739999999999
CC(O)CCCO,0.13970000000000005,28.000599999999988
O=C1CCCCCC1,1.9097,32.70899999999998
OC(O)C1CCCCC1,0.8774,34.80059999999999
CCOCC(O)CO,-0.6238999999999999,29.585599999999985
CC(=O)COC1CC1O,-0.2748000000000001,31.044799999999988
CC(N)CNC(=O)O,-0.39880000000000004,29.676899999999996
NCC12CC1CCO2,0.12409999999999966,30.461399999999994
CC(O)(CO)CCCO,-0.4977999999999999,34.02939999999999
CCCCCCC(O)O,1.2674999999999998,36.98459999999999
CCCC(O)CC,1.5574,31.205799999999982
CCCC(O)CC,1.5574,31.205799999999982
NC(CCCCO)C(=O)O,-0.43910000000000055,36.547999999999995
OCCCCCCO,0.5313999999999999,32.63959999999998
OCCCCOCCCO,0.15789999999999976,38.8416
CNCCC(=O)CCO,-0.45260000000000006,35.253499999999995
CNCOCC(O)O,-1.5094,28.10429999999999
NCCCCCCN,0.46420000000000006,36.57679999999999
NCCCCCO,0.10769999999999996,29.99119999999999
CCC(=O)C1CC1C,1.6215,32.56899999999998
CCCCCCCN,1.9155000000000002,37.8134
CCCCCC(C)=O,2.1557000000000004,34.822999999999986
OCCOCCC(O)O,-1.3039000000000003,30.747399999999985
CCN(CCO)[SH](C)C=O,0.036799999999999944,45.993300000000026
CC(=O)C(O)CC=O,-0.4747000000000001,27.36879999999999
CCCCC(=O)CN,0.7043999999999995,33.58639999999999
*COCCCC(N)O,-0.4329000000000003,30.247199999999992
COC12CCCC1C2,1.5754000000000001,31.697999999999983
NCCCCCO,0.10769999999999996,29.99119999999999
CC(O)C(CO)CO,-1.0320000000000003,29.342399999999987
O=C(O)CCCCCO,0.6236999999999999,33.189599999999984
CC(C=O)C1CC1C,1.4774,32.49899999999998
COCC(O)CCN,-0.6574999999999998,31.554199999999987
NCCCCCO,0.10769999999999996,29.99119999999999
OCCC1CCC(O)C1O,-0.4994000000000002,36.4404
CCCC(O)CO,0.13970000000000005,28.000599999999988
CCC1CCCCC1=O,2.1557000000000004,37.25599999999999
CCN1CC1NC,-0.13260000000000027,30.09469999999999
CC1(C)C2CC3CC321,2.0524,32.42799999999998
NC(O)CCC(O)CO,-1.6031000000000004,32.520799999999994
COC(=O)OCC1CC1O,0.15019999999999994,32.47079999999998
CCCCOCC(O)O,0.11380000000000001,33.95259999999999
CCCCCCCC(N)=O,1.8322,42.57040000000001
CCOCCOCCC=O,0.6284999999999998,37.993
CCCCCCCC,3.3668000000000022,39.05
CC(CO)C1(C)OC1O,-0.2779,31.746599999999987
OCCCCCO,0.14130000000000004,28.022599999999986
CCCC(O)CCC,1.9475,35.822799999999994
OCCCCCCCO,0.9215,37.25659999999999
CCC(CO)CCO,0.38730000000000003,32.56959999999998
COCCCCC=O,1.002,31.790999999999983
CNCC(O)CCO,-1.0509000000000004,31.636299999999988
CC(=O)C1C2CCCC21,1.6215,35.00199999999999
CCCCCCCO,1.9491,35.84479999999999
NCCOCCCO,-0.6558999999999999,31.57619999999999
CCCCOC(O)CO,0.11380000000000012,33.95259999999999
CC(O)CCCCCO,0.9198999999999999,37.23459999999999
CCCCC(O)NC=O,0.24099999999999944,34.7315
COC1CCCCC1C,2.2115,38.429
OCCCCCCO,0.5313999999999999,32.63959999999998
CCCCC(N)O,0.45369999999999977,29.71919999999999
CNCCNCO,-1.2547999999999995,29.01519999999999
CCCCCCCC,3.3668000000000022,39.05
CC(O)CCCCO,0.5298,32.61759999999998
O=C1CC(O)OCCO1,-0.7317000000000002,27.53479999999999
O=COCCCCCCO,0.7121,37.569799999999994
*C1CCCC1C(=O)O,1.2089,28.72679999999999
CC(O)C1(C)CC1C,1.4133,33.56879999999999
CCCCC(O)C=O,0.7363999999999999,31.595799999999983
CCCCCNC,1.396,33.45169999999999
CCCCCCCCO,2.3392000000000013,40.461800000000004
CNC(=O)CC(C)N,-0.5303000000000002,32.333099999999995
CC(O)C(=O)C1CC1O,-0.6829000000000001,30.801599999999986
NC(=O)C12C=CC=C1N2,-0.7326000000000001,32.2841
O=C(O)CCCCCO,0.6236999999999999,33.189599999999984
CCCC(O)CC,1.5574,31.205799999999982
C=C(O)C(O)CC,0.829,28.06659999999999
OCCCOCCCO,-0.23220000000000013,34.22459999999999
CC(O)CCCCCO,0.9198999999999999,37.23459999999999
CCCCNC(O)CO,-0.3132,36.003299999999996
O=C(O)C1(O)CCCC1,0.3761,31.05359999999999
NCCNCCN,-1.506599999999999,30.978499999999997
CC1COC1CC(O)O,-0.27790000000000004,31.746599999999983
CCCC1CC1CCN,1.7713999999999999,40.176399999999994
CC(O)C12CCOC1C2,0.5462,33.087799999999994
NCCNCCOCO,-1.4989,34.9619
CC(=O)CCC(C)C,2.0116,34.752999999999986
NCCCCCN,0.07410000000000017,31.959799999999994
OC(O)CC1OC1O,-1.5956,23.722399999999993
OC1OCC2C3CCCC132,0.7513000000000001,35.2228
NC(=O)C1CCCC(O)O1,-0.6408000000000005,33.9252
CCCCCCCO,1.9491,35.84479999999999
CCCC(C)(O)C=O,0.7363999999999999,31.595799999999983
CNCCC1OC1C,0.3832,32.87869999999999
OCCOCCC(O)CO,-1.2614000000000003,35.614399999999996
OC1CCCCC1,1.3114,29.091799999999985
CCCCCCO,1.559,31.22779999999998
*CCCC(C)C(=O)O,1.4549,30.840799999999987
CCC(O)C(N)O,-0.9656,26.491999999999997
O=C1NC(=O)C2C(O)CC12,-1.3602000000000005,30.753499999999992
NC(O)CCCCC(=O)O,-0.09150000000000019,36.297999999999995
CCCC1CC2CC2C1,2.832600000000001,39.229
CCC(=O)CCCO,0.738,31.61779999999998
CCCNCC(O)O,-0.7032999999999999,31.386299999999984
OCCCCCCCO,0.9215,37.25659999999999
CCCCCCC(O)CO,1.3099999999999998,41.851600000000005
CCCC(O)CCCCO,1.31,41.85160000000001
CCCC(O)CCO,0.5298,32.61759999999998
OCCCCCCO,0.5313999999999999,32.63959999999998
CCCCOCCCC,2.603200000000001,40.635000000000005
O=C(OO)C1OC1(O)CO,-1.9177000000000002,25.629399999999993
O=C(O)CCCCCO,0.6236999999999999,33.189599999999984
CCCCNC(O)CO,-0.3132,36.003299999999996
CCCCC(O)CCO,0.9198999999999999,37.23459999999999
COCCCC(C)O,0.7938000000000001,32.79079999999998
OC1CCOCC(O)CC1,-0.09130000000000016,36.6836
CC1CC(O)C(O)C1O,-0.8911,31.801399999999987
O=C(CO)OCCCCO,-0.7056,34.36459999999999
CCCCCCCCO,2.3392000000000013,40.461800000000004
CCCC(=O)OC=O,0.48609999999999987,27.06399999999999
NC(=O)CCCC(O)O,-1.0473000000000006,31.27099999999999
CC12OCC1(O)C2(O)O,-1.7990999999999997,26.475399999999993
COC(=O)C(O)C(C)O,-1.0989,29.703599999999987
OCCCC(O)C1CO1,-0.48140000000000005,32.06659999999999
CC(O)C(O)C(C)O,-0.8911000000000004,29.368399999999987
CC(=O)C(O)C1CC1O,-0.6829000000000001,30.801599999999986
NC(O)C1CCNC1,-1.1270000000000002,31.170899999999996
CCCCNC1CC1C,1.7845,40.4797
OCCCCCCO,0.5313999999999999,32.63959999999998
CCCCCCC(C)=O,2.5458000000000007,39.440000000000005
O=C(CO)CCCC(O)O,-0.9712000000000003,34.16939999999999
*CCCC(O)CO,0.08739999999999992,27.133599999999987
CC1CCC(O)C1O,0.1381,30.411599999999986
CCCCCCO,1.559,31.22779999999998
CCCC(O)C(C)C=O,0.9823999999999999,36.142799999999994
CC(O)CCCCCN,0.8863000000000001,39.203199999999995
OCC1CCCC(O)OC1,0.11379999999999996,36.3856
CCCCCCCCO,2.3392000000000013,40.461800000000004
CC(O)CCCCO,0.5298,32.61759999999998
COC(=O)C(C)CCO,0.1778999999999999,32.88279999999998
OCCCCOCCO,-0.23220000000000013,34.22459999999999
NCCCCCC=O,0.7044,33.58639999999998
O=C(O)CCCOCCO,-0.13989999999999997,34.774599999999985
CC(O)CCCCO,0.5298,32.61759999999998
OCCCCCCO,0.5313999999999999,32.63959999999998
CC(O)CC(O)C(O)O,-1.5711,30.530199999999986
CC(C)C1CC1(O)O,0.3432,30.113599999999984
CCCCCCCOC,2.603200000000001,40.635000000000005
O=C1CC(O)COCO1,-0.7317000000000002,27.53479999999999
CCCCCCCO,1.9491,35.84479999999999
CCC(=O)C1COC1O,-0.06969999999999993,30.746799999999986
COC1CCCCC1O,0.9362999999999999,35.271799999999985
CC(CO)CC(O)CO,-0.6419000000000004,33.95939999999999
CCCCC(O)CCO,0.9198999999999999,37.23459999999999
CCC(CO)CCNC,0.6143999999999996,39.410500000000006
CCCC(O)CCCO,0.9198999999999999,37.23459999999999
CCCCCCCC=O,2.5458000000000007,39.440000000000005
NC(CO)CCCO,-0.9215000000000002,31.38099999999999
CCCC(CC)CO,1.805,35.77479999999999
CCCCC[SH](C)(=O)O,1.2961,42.48220000000001
CNC(=O)C(=O)CN,-1.739799999999999,28.128099999999996
NCCCOCCCO,-0.2658,36.1932
CCCNC(N)O,-0.7794000000000001,28.487899999999996
O=COCCOCC1OO1,-0.5361,28.792999999999992
CCC(C)CCCO,1.805,35.77479999999999
CCCCC(O)C(=O)O,0.6221,33.167599999999986
CNCCNCO,-1.2547999999999995,29.01519999999999
CCCCCCCN,1.9155,37.81339999999999
CCCCOCCC,2.2131,36.017999999999994
CC(=O)C(O)CCO,-0.6813000000000002,28.390599999999985
NCC(O)OCCOCO,-1.7534999999999996,34.050999999999995
NC1C(O)C(CCO)C1O,-1.9523000000000004,35.1818
CCCCC1CNCOC1,1.3700999999999999,41.83670000000001
CNC(=O)NC1CC1O,-0.9514000000000002,32.00319999999999
CCCCC(O)C(C)O,0.9183,37.212599999999995
OCCCCCCO,0.5313999999999999,32.63959999999998
O=C(O)C1CCC=NC1,0.5518000000000001,33.718799999999995
OCCCCCC(O)(O)O,-0.8301999999999998,34.94119999999999
CCCCC(O)CC,1.9475,35.822799999999994
CCCCNCCN,0.3347999999999993,36.832100000000004
OCCCCC(O)O,-0.5402999999999999,29.162399999999987
CC(O)CNCCN,-1.0844999999999994,33.60489999999999
CCC(O)C(O)O,-0.9320000000000004,24.52339999999999
OC1CC2C3CCNC132,-0.2709000000000001,32.95449999999999
O=C(O)CCCC(O)O,-0.44800000000000023,29.712399999999985
OCC1CCCCO1,0.5478000000000001,30.676799999999986
*CCCCCC,2.534300000000001,28.948999999999984
CCCCCCOCC,2.603200000000001,40.635000000000005
CCCCC(C)O,1.5574,31.205799999999982
CCCCCCC=O,2.1557000000000004,34.822999999999986
*CC1OCCC1N,0.07019999999999982,27.13939999999999
OCC12CCCC1C2,1.1689,31.476799999999983
CCC(O)C(C)O,0.1381,27.97859999999999
O=COC1(O)CCCC1,0.42199999999999993,30.566799999999986
NCC1CCC(O)C1,0.10610000000000014,32.40219999999999
NCCCCCN,0.07410000000000017,31.959799999999994
OC(O)C12CCC1C2,0.09719999999999995,27.999599999999987
CCCCNC(C)=O,0.9225999999999999,33.59169999999999
OCCCCOCCCO,0.15789999999999976,38.8416
O=CCCC(O)C(=O)CO,-1.1122,33.39759999999999
O=C(O)C(O)CCCCO,-0.40550000000000014,34.57939999999999
CC(O)COC(C)COO,0.26189999999999997,35.675599999999996
CC(=O)OC1CCCCC1,1.8821999999999999,38.639
CCCC(=O)CC(O)O,0.056400000000000006,32.75759999999998
*C1C(C)CCOC1O,0.6990000000000001,29.48979999999999
OCCCCCCO,0.5313999999999999,32.63959999999998
CCCC(C)C(O)O,0.7332999999999998,32.29759999999998
CCC(C)(O)C(C)CO,0.7758,37.16459999999999
CCCCCCC,2.976700000000002,34.432999999999986
O=CCCCCCO,0.738,31.61779999999998
CC1CCCCC1N,1.5238,35.607399999999984
NC(CO)C1CC1,-0.28400000000000025,27.785199999999993
CNC12CCC1C2,0.7583,29.131699999999988
CCCCOC1(C)CO1,1.5495,35.217
NCCCCCCO,0.4978000000000001,34.6082
CCCCCCCC,3.3668000000000022,39.05
CCCCCC(C)O,1.9475,35.822799999999994
OC1COC2CCCCC12,0.9362999999999999,37.7048
*CCCCCC,2.534300000000001,28.948999999999984
CNCC(N)CO,-1.474599999999999,28.987899999999993
CC1(O)OC12CCC(O)C2,0.008699999999999986,34.297599999999996
NCC(O)CCCCO,-0.5314000000000003,35.998
CNC(=O)CCCCO,-0.10500000000000015,35.003499999999995
O=C(CO)C1CCCC1O,-0.29119999999999985,35.44059999999999
